User-agent: *
Disallow: /.git/
Disallow: /beta/
Disallow: /Doo/
Disallow: /esports/
Disallow: /dooframework/
Disallow: /global/
Disallow: /hacks/
Disallow: /maintenance/
Disallow: /min/
Disallow: /OpenInviter/
Disallow: /protected/
Disallow: /skills/
Disallow: /SwiftMailer-5.0.3/
Disallow: /tools/
Allow: /protected/viewc/
Allow: /global/img/
Allow: /global/css/img/
Allow: /global/pub_img/
Allow: /news/
Allow: /players/
Allow: /groups/
Allow: /companies/
Allow: /games/
Allow: /events/
Allow: /esport/
Allow: /forum/
Allow: /blog/
Allow: /shop/
Allow: /recruitment2/
Allow: /buyselltrade/
